"Field","Season","Weather_var","Soil_CFU","Maize_CFU","huskOK","huskPoor","Flavi_Soil","Flavi_Tight_Husk","Flavi_Loose_Husk","Aflatoxin_Tight_Husk","Aflatoxin_Loose_Husk","Aflatoxin_Clean_Seed","Aflatoxin_Poor_Seed","AF_clean","AF_poor","lnAF_clean","lnAF_poor"
36,"one","N1",0.1,0,-0.01,-0.01,0.03,0,-0.01,0,-0.01,0,0,0,0,0.086177696,0.086177696
37,"one","N1",0.081649658,0,-0.01,-0.01,0.03,0,-0.01,0,-0.01,0,0,0,0,0.086177696,0.086177696
38,"one","N1",0.081649658,0,-0.01,-0.01,0.03,0,-0.01,0,-0.01,0,0,0,0,0.086177696,0.086177696
39,"one","N1",0.1,0,-0.01,-0.01,0.03,0,-0.01,0,-0.01,0,0,0,0,0.086177696,0.086177696
40,"one","N1",0.091287093,0,-0.01,-0.01,0.03,0,-0.01,0,-0.01,0,0,0,0,0.086177696,0.086177696
41,"two","S2",0.081649658,0,0,0,0.03,0,0,0,0,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
42,"two","S2",0.173205081,0,0,0,0.05,0,0,0,0,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
43,"two","S2",0.152752523,0,0,0,0.05,0,0,0,0,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
44,"two","S2",0.115470054,0,0,0,0.04,0,0,0,0,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
45,"two","S2",0.173205081,0,0,0,0.05,0,0,0,0,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
46,"two","S2",0.129099445,0,0,0,0.04,0,0,0,0,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
47,"two","S2",0.129099445,0,0,0,0.04,0,0,0,0,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
48,"two","S2",0.264575131,0,0,0,0.08,0,0,0,0,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
49,"two","S2",0.081649658,0,0,0,0.03,0,0,0,0,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
50,"two","S2",0.152752523,0,0,0,0.05,0,0,0,0,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
51,"two","S2",0.2,0,0,0,0.06,0,0,0,0,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
52,"two","S2",0.129099445,0,0,0,0.04,0,0,0,0,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
53,"two","S2",0.091287093,0.141421356,20,0,0.03,0.04472136,0,0,0,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
54,"two","S2",0.129099445,0,0,0,0.04,0,0,0,0,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
55,"two","S2",0.057735027,0,0,0,0.02,0,0,0,0,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
56,"two","S2",0.4163332,0.230940108,53.33,0,0.13,0.073029674,0,0,0,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
57,"two","S2",0.316227766,0,0,0,0.1,0,0,0,0,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
58,"two","S2",0.129099445,0,0,0,0.04,0,0,0,0,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
59,"two","S2",0.182574186,0.697614985,486.67,0,0.06,0.220605228,0,0,0,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
60,"two","S2",0.163299316,0.705533683,497.78,0,0.05,0.22310934,0,0,0,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
61,"two","N2",0.264575131,0,0,0,0.08,0,0,0,0,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
62,"two","N2",0.348807492,0.081649658,6.67,0,0.11,0.025819889,0,0,0,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
63,"two","N2",0.244948974,0,0,0,0.08,0,0,0,0,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
64,"two","N2",0.182574186,0,0,0,0.06,0,0,0,0,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
65,"two","N2",0.2,0,0,0,0.06,0,0,0,0,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
66,"two","N2",0.353553391,0,0,0,0.11,0,0,0,0,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
67,"two","N2",0.273861279,0,0,0,0.09,0,0,0,0,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
68,"two","N2",0.234520788,0,0,0,0.07,0,0,0,0,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
69,"two","N2",0.115470054,0,0,0,0.04,0,0,0,0,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
70,"two","N2",0.365148372,0,0,0,0.12,0,0,0,0,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
71,"two","N2",0.24832774,0,0,0,0.08,0,0,0,0,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
72,"two","N2",0.936304794,0,0,0,0.3,0,0,0,0,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
73,"two","N2",0.141421356,0,0,0,0.04,0,0,0,0,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
74,"two","N2",0.230940108,0,0,0,0.07,0,0,0,0,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
75,"two","N2",0.223606798,0,0,0,0.07,0,0,0,0,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
76,"two","N2",0.227303028,0,0,0,0.07,0,0,0,0,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
77,"two","N2",0.267706307,0,0,0,0.08,0,0,0,0,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
78,"two","N2",0.129099445,0,0,0,0.04,0,0,0,0,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
79,"two","N2",0.3082207,0,0,0,0.1,0,0,0,0,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
80,"two","N2",0.129099445,0,0,0,0.04,0,0,0,0,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
